insert into movies(title, year) values(Puppet Master 4 ,1993)
insert into movies(title, year) values(Puppet Master 5: The Final Chapter ,1994)
insert into movies(title, year) values(Curse of the Puppet Master ,1998)
insert into movies(title, year) values(Retro Puppetmaster ,1999)
insert into movies(title, year) values(Rent-A-Cop ,1988)
insert into movies(title, year) values(Romeo and Juliet ,1968)
insert into movies(title, year) values(Stay Tuned ,1992)
insert into movies(title, year) values(Story of G.I. Joe, The ,1945)
insert into movies(title, year) values(Blazing Saddles ,1974)
insert into movies(title, year) values(Benji ,1974)
insert into movies(title, year) values(Benji the Hunted ,1987)
insert into movies(title, year) values(For the Love of Benji ,1977)
insert into movies(title, year) values(White Christmas ,1954)
insert into movies(title, year) values(Eraserhead ,1977)
insert into movies(title, year) values(Baraka ,1992)
insert into movies(title, year) values(Man with the Golden Arm, The ,1955)
insert into movies(title, year) values(Decline of Western Civilization, The ,1981)
insert into movies(title, year) values(Decline of Western Civilization Part II: The Metal Years, The ,1988)
insert into movies(title, year) values(For a Few Dollars More ,1965)
insert into movies(title, year) values(Magnum Force ,1973)
insert into movies(title, year) values(Blood Simple ,1984)
insert into movies(title, year) values(Fabulous Baker Boys, The ,1989)
insert into movies(title, year) values(Prizzi's Honor ,1985)
insert into movies(title, year) values(Flatliners ,1990)
insert into movies(title, year) values(Light Years ,1988)
insert into movies(title, year) values(Porky's ,1981)
insert into movies(title, year) values(Porky's II: The Next Day ,1983)
insert into movies(title, year) values(Porky's Revenge ,1985)
insert into movies(title, year) values(Private School ,1983)
insert into movies(title, year) values(Class of Nuke 'Em High ,1986)
insert into movies(title, year) values(Toxic Avenger, The ,1985)
insert into movies(title, year) values(Toxic Avenger, Part II, The ,1989)
insert into movies(title, year) values(Toxic Avenger Part III: The Last Temptation of Toxie, The ,1989)
insert into movies(title, year) values(Night of the Creeps ,1986)
insert into movies(title, year) values(Predator 2 ,1990)
insert into movies(title, year) values(Running Man, The ,1987)
insert into movies(title, year) values(Starman ,1984)
insert into movies(title, year) values(Brother from Another Planet, The ,1984)
insert into movies(title, year) values(Alien Nation ,1988)
insert into movies(title, year) values(Mad Max ,1979)
insert into movies(title, year) values(Mad Max 2 (a.k.a. The Road Warrior) ,1981)
insert into movies(title, year) values(Mad Max Beyond Thunderdome ,1985)
insert into movies(title, year) values(Bird on a Wire ,1990)
insert into movies(title, year) values(Angel Heart ,1987)
insert into movies(title, year) values(Nine 1/2 Weeks ,1986)
insert into movies(title, year) values(Firestarter ,1984)
insert into movies(title, year) values(Sleepwalkers ,1992)
insert into movies(title, year) values(Action Jackson ,1988)
insert into movies(title, year) values(Sarafina! ,1992)
insert into movies(title, year) values(Soapdish ,1991)
insert into movies(title, year) values(Long Walk Home, The ,1990)
insert into movies(title, year) values(Clara's Heart ,1988)
insert into movies(title, year) values(Burglar ,1987)
insert into movies(title, year) values(Fatal Beauty ,1987)
insert into movies(title, year) values(Gone in 60 Seconds ,2000)
insert into movies(title, year) values(American Pimp ,1999)
insert into movies(title, year) values(Love's Labour's Lost ,2000)
insert into movies(title, year) values(Sunshine ,1999)
insert into movies(title, year) values(Trixie ,1999)
insert into movies(title, year) values(Live Virgin ,1999)
insert into movies(title, year) values(Hamlet ,1990)
insert into movies(title, year) values(Coming Home ,1978)
insert into movies(title, year) values(American Pop ,1981)
insert into movies(title, year) values(Assault on Precinct 13 ,1976)
insert into movies(title, year) values(Near Dark ,1987)
insert into movies(title, year) values(One False Move ,1991)
insert into movies(title, year) values(Shaft ,1971)
insert into movies(title, year) values(Conversation, The ,1974)
insert into movies(title, year) values(Cutter's Way ,1981)
insert into movies(title, year) values(Fury, The ,1978)
insert into movies(title, year) values(Paper Chase, The ,1973)
insert into movies(title, year) values(Prince of the City ,1981)
insert into movies(title, year) values(Serpico ,1973)
insert into movies(title, year) values(Big Carnival, The ,1951)
insert into movies(title, year) values(Lonely Are the Brave ,1962)
insert into movies(title, year) values(Sugarland Express, The ,1974)
insert into movies(title, year) values(Trouble in Paradise ,1932)
insert into movies(title, year) values(Big Trouble in Little China ,1986)
insert into movies(title, year) values(Badlands ,1973)
insert into movies(title, year) values(Battleship Potemkin, The (Bronenosets Potyomkin) ,1925)
insert into movies(title, year) values(Boys and Girls ,2000)
insert into movies(title, year) values(Shaft ,2000)
insert into movies(title, year) values(Titan A.E. ,2000)
insert into movies(title, year) values(Butterfly (La Lengua de las Mariposas) ,2000)
insert into movies(title, year) values(Jesus' Son ,1999)
insert into movies(title, year) values(Match, The ,1999)
insert into movies(title, year) values(Time Regained (Le Temps Retrouv) ,1999)
insert into movies(title, year) values(Boricua's Bond ,2000)
insert into movies(title, year) values(Chicken Run ,2000)
insert into movies(title, year) values(Me, Myself and Irene ,2000)
insert into movies(title, year) values(Patriot, The ,2000)
insert into movies(title, year) values(Adventures of Rocky and Bullwinkle, The ,2000)
insert into movies(title, year) values(Perfect Storm, The ,2000)
insert into movies(title, year) values(Golden Bowl, The ,2000)
insert into movies(title, year) values(Asylum ,1972)
insert into movies(title, year) values(Communion ,1989)
insert into movies(title, year) values(Fun and Fancy Free ,1947)
insert into movies(title, year) values(Kentucky Fried Movie, The ,1977)
insert into movies(title, year) values(Blood In, Blood Out (a.k.a. Bound by Honor) ,1993)
insert into movies(title, year) values(Daughter of Dr. Jeckyll ,1957)
insert into movies(title, year) values(F/X ,1986)
insert into movies(title, year) values(F/X 2 ,1992)
insert into movies(title, year) values(Hot Spot, The ,1990)
insert into movies(title, year) values(Missing in Action ,1984)
insert into movies(title, year) values(Missing in Action 2: The Beginning ,1985)
insert into movies(title, year) values(Braddock: Missing in Action III ,1988)
insert into movies(title, year) values(Thunderbolt and Lightfoot ,1974)
insert into movies(title, year) values(Dreamscape ,1984)
insert into movies(title, year) values(Golden Voyage of Sinbad, The ,1974)
insert into movies(title, year) values(Hatchet For the Honeymoon (Rosso Segno Della Follia) ,1969)
insert into movies(title, year) values(House Party ,1990)
insert into movies(title, year) values(House Party 2 ,1991)
insert into movies(title, year) values(Make Mine Music ,1946)
insert into movies(title, year) values(Melody Time ,1948)
insert into movies(title, year) values(Nekromantik ,1987)
insert into movies(title, year) values(On Our Merry Way ,1948)
insert into movies(title, year) values(Project Moon Base ,1953)
insert into movies(title, year) values(Rocketship X-M ,1950)
insert into movies(title, year) values(Shaft in Africa ,1973)
insert into movies(title, year) values(Shaft's Big Score! ,1972)
insert into movies(title, year) values(Croupier ,1998)
insert into movies(title, year) values(Kid, The ,2000)
insert into movies(title, year) values(Scary Movie ,2000)
insert into movies(title, year) values(But I'm a Cheerleader ,1999)
insert into movies(title, year) values(Shower (Xizhao) ,1999)
insert into movies(title, year) values(Blowup ,1966)
insert into movies(title, year) values(Pawnbroker, The ,1965)
insert into movies(title, year) values(Groove ,2000)
insert into movies(title, year) values(Footloose ,1984)
insert into movies(title, year) values(Duel in the Sun ,1946)
insert into movies(title, year) values(X-Men ,2000)
insert into movies(title, year) values(Chuck & Buck ,2000)
insert into movies(title, year) values(Five Senses, The ,1999)
insert into movies(title, year) values(Wisdom of Crocodiles, The (a.k.a. Immortality) ,2000)
insert into movies(title, year) values(In Crowd, The ,2000)
insert into movies(title, year) values(What Lies Beneath ,2000)
insert into movies(title, year) values(Pokmon the Movie 2000 ,2000)
insert into movies(title, year) values(Criminal Lovers (Les Amants Criminels) ,1999)
insert into movies(title, year) values(Anatomy of a Murder ,1959)
insert into movies(title, year) values(Freejack ,1992)
insert into movies(title, year) values(Greaser's Palace ,1972)
insert into movies(title, year) values(H.O.T.S. ,1979)
insert into movies(title, year) values(Knightriders ,1981)
insert into movies(title, year) values(MacKenna's Gold ,1969)
insert into movies(title, year) values(Sinbad and the Eye of the Tiger ,1977)
insert into movies(title, year) values(Two Women (La Ciociara) ,1961)
insert into movies(title, year) values(What About Bob? ,1991)
insert into movies(title, year) values(White Sands ,1992)
insert into movies(title, year) values(Breaker Morant ,1980)
insert into movies(title, year) values(Everything You Always Wanted to Know About Sex ,1972)
insert into movies(title, year) values(Interiors ,1978)
insert into movies(title, year) values(Love and Death ,1975)
insert into movies(title, year) values(Official Story, The (La Historia Oficial) ,1985)
insert into movies(title, year) values(Other Side of Sunday, The (Sndagsengler) ,1996)
insert into movies(title, year) values(Pot O' Gold ,1941)
insert into movies(title, year) values(Tampopo ,1986)
insert into movies(title, year) values(Thomas and the Magic Railroad ,2000)
insert into movies(title, year) values(Nutty Professor II: The Klumps ,2000)
insert into movies(title, year) values(Girl on the Bridge, The (La Fille sur le Pont) ,1999)
insert into movies(title, year) values(Wonderland ,1999)
insert into movies(title, year) values(Autumn in New York ,2000)
insert into movies(title, year) values(Coyote Ugly ,2000)
insert into movies(title, year) values(Hollow Man ,2000)
insert into movies(title, year) values(Space Cowboys ,2000)
insert into movies(title, year) values(Better Living ,1998)
insert into movies(title, year) values(Mad About Mambo ,2000)
insert into movies(title, year) values(Psycho Beach Party ,2000)
insert into movies(title, year) values(Saving Grace ,2000)
insert into movies(title, year) values(Black Sabbath (Tre Volti Della Paura, I) ,1963)
insert into movies(title, year) values(Brain That Wouldn't Die, The ,1962)
insert into movies(title, year) values(Bronco Billy ,1980)
insert into movies(title, year) values(Crush, The ,1993)
insert into movies(title, year) values(Kelly's Heroes ,1970)
insert into movies(title, year) values(Phantasm II ,1988)
insert into movies(title, year) values(Phantasm III: Lord of the Dead ,1994)
insert into movies(title, year) values(Phantasm IV: Oblivion ,1998)
insert into movies(title, year) values(Pumpkinhead ,1988)
